,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Label
693,10843,50,29,-960,-27,18,-989,436,28,-873,0
33387,521687,-373,911,386,-963,157,121,592,800,67,0
31187,487312,-363,892,386,-954,148,121,601,809,48,1
8805,137593,-414,901,316,-954,83,161,174,1000,97,0
29169,455781,-353,901,405,-954,148,121,592,828,29,1
19032,297390,383,1107,465,-300,824,-80,-67,828,19,1
32104,501640,-363,892,386,-954,148,131,592,809,77,1
10929,170781,-404,911,287,-945,92,171,203,1000,87,0
682,10671,30,49,-960,-36,18,-969,446,38,-883,0
10214,159609,-424,921,287,-945,101,161,194,990,87,0
18886,295109,30,1078,514,-100,1101,313,184,1304,-223,1
31885,498218,-353,901,405,-945,129,141,592,800,48,1
8976,140265,-424,911,287,-963,111,161,194,980,87,0
36938,577171,70,39,-970,-27,18,-979,-9,-9,1009,0
19821,309718,848,-9,811,700,898,868,-145,933,-48,1
22498,351546,20,1000,455,-218,1037,242,281,1219,-155,1
1813,28343,-10,-39,-980,-27,18,-1010,436,9,-883,0
8992,140515,-424,911,297,-972,101,191,165,1000,87,0
20360,318140,-626,98,-792,-609,583,-393,-174,790,-145,1
13895,217125,-393,901,277,-954,101,151,174,1000,58,0
2787,43562,30,39,-960,-45,9,-979,-194,-123,-893,0
1428,22328,50,-58,-960,-27,27,-989,436,9,-854,0
35535,555250,-1090,-49,524,-90,-111,-1343,-1271,133,-543,0
15938,249046,-393,921,277,-954,120,90,184,990,87,0
27028,422328,-323,911,405,-954,166,121,601,819,67,1
14076,219953,-383,931,287,-954,120,111,174,1019,58,0
33746,527296,-363,892,386,-963,166,121,601,809,67,0
25768,402640,-343,911,396,-954,203,90,514,866,48,1
9872,154265,-414,921,287,-954,92,161,194,971,87,0
7295,114000,-414,892,316,-945,92,161,184,1000,77,0
10766,168234,-404,882,297,-954,83,171,184,990,87,0
1168,18265,-70,-58,-930,-27,37,-959,436,19,-873,0
14876,232453,-414,911,247,-972,111,101,184,1009,67,0
4246,66359,-424,901,316,-936,111,161,155,1047,184,0
32556,508703,-363,892,405,-945,148,141,592,809,48,1
22832,356765,-151,990,415,-309,953,272,252,1142,-58,1
15103,236000,-434,921,247,-954,120,70,194,1009,58,0
7296,114015,-404,921,287,-954,101,161,174,1000,87,0
17084,266953,-232,980,316,-645,759,40,-135,923,-155,1
32030,500484,-353,892,396,-954,157,131,592,819,58,1
36848,575765,70,49,-960,-36,37,-979,0,-19,1009,0
29226,456671,-343,901,405,-954,166,141,592,819,67,1
13351,208625,-393,941,267,-954,101,141,174,1009,48,0
22185,346656,161,1019,445,-27,1092,20,514,1295,-58,2
17611,275187,-212,990,267,-463,861,90,48,1019,-67,1
10011,156437,-434,911,297,-963,101,161,194,971,87,0
7583,118500,-414,911,287,-945,92,171,194,990,87,0
2724,42578,50,58,-970,-36,64,-969,407,-9,-854,0
36193,565531,60,39,-960,-45,27,-969,-9,-47,1029,0
6600,103140,-424,921,287,-954,92,171,194,1009,116,0
30241,472531,-343,901,405,-945,148,121,572,800,29,1
35074,548046,1282,-235,1019,481,462,1656,-1466,219,-38,0
9199,143750,-414,901,316,-954,101,151,194,990,106,0
31771,496437,-363,892,396,-945,166,111,582,809,38,1
36485,570093,70,29,-960,-18,27,-959,-9,-38,1019,0
14558,227484,-414,931,247,-963,129,90,194,980,58,0
34969,546406,50,29,-950,0,-46,979,-553,266,-233,0
3057,47781,-191,78,-673,-163,-55,-787,-796,142,155,0
30413,475218,-343,911,376,-936,157,111,582,800,87,1
6495,101500,-414,911,287,-963,92,171,184,1019,67,0
24201,378156,40,1401,257,-836,1018,-383,87,1057,-252,2
21722,339421,-111,970,455,-290,962,303,174,1190,-58,1
33793,528031,-343,901,396,-954,148,131,592,819,29,0
23580,368453,-80,1000,396,-290,925,171,67,1038,-116,1
11354,177421,-424,901,297,-954,111,141,194,1000,87,0
34090,532671,-363,901,386,-190,111,1282,601,800,48,0
958,14984,-40,9,-851,-27,18,-989,446,28,-873,0
1391,21750,1232,-137,594,-27,27,-1000,436,9,-844,0
29362,458796,-343,901,386,-954,157,101,601,809,38,1
10904,170390,-414,892,297,-954,92,141,194,990,77,0
27379,427812,-343,901,396,-954,157,121,582,809,38,1
11695,182750,-424,911,297,-954,101,151,194,980,87,0
28220,440953,-353,911,376,-945,185,111,582,809,48,1
11998,187484,-424,911,277,-954,92,171,203,990,58,0
9450,147671,-414,911,297,-954,101,171,174,1000,106,0
3462,54109,828,568,-425,-736,796,343,67,276,-825,0
9943,155375,-414,931,306,-954,101,151,184,1009,67,0
